id,AccX,AccY,AccZ,pred,prob0,prob1
994,0.141258,-0.035913,-0.040701,0,0.5314980745315552,0.46850186586380005
995,8.872911,-1.958457,-2.487576,0,0.5829795598983765,0.4170204997062683
996,9.339781,-1.455675,-3.550601,0,0.5835278034210205,0.4164721965789795
997,8.913613,-1.084573,-3.244143,0,0.5797536373138428,0.42024633288383484
998,9.083601,-1.077391,-3.270479,0,0.5806114077568054,0.4193885922431946
999,8.8777,-1.027112,-3.289633,0,0.5793471336364746,0.4206528067588806
1000,8.947132,-0.995988,-3.356671,0,0.5795932412147522,0.4204067289829254
1001,9.167398,-1.00317,-3.533842,0,0.580794095993042,0.4192059338092804
1002,8.963891,-0.828394,-3.234566,0,0.5790169835090637,0.42098304629325867
1003,8.971074,-1.21386,-3.375824,0,0.5804826617240906,0.4195173382759094
1004,8.870518,-1.290475,-3.560178,0,0.5804280638694763,0.4195718467235565
1005,8.422802,-1.022324,-3.383007,0,0.5769211053848267,0.42307886481285095
1006,8.911219,-1.146823,-3.713407,0,0.580272376537323,0.4197275936603546
1007,8.882488,-1.11091,-3.588908,0,0.5798013806343079,0.42019858956336975
1008,8.844181,-1.149217,-3.672705,0,0.5798766016960144,0.4201233983039856
1009,8.710106,-1.137246,-3.624821,0,0.5790534019470215,0.42094656825065613
1010,8.760384,-1.132457,-3.670311,0,0.5793537497520447,0.42064619064331055
1011,8.719683,-1.118092,-3.689465,0,0.5790959596633911,0.4209040403366089
1012,8.705317,-1.113304,-3.787627,0,0.5790974497795105,0.4209025800228119
1013,8.645462,-1.130063,-3.720589,0,0.5787690281867981,0.4212310016155243
1014,8.817844,-1.055843,-3.816358,0,0.5795159935951233,0.4204840362071991
1015,8.930372,-1.161188,-3.847482,0,0.5805652141571045,0.4194347560405731
1016,8.468291,-2.178724,-3.25372,0,0.5815373659133911,0.4184626340866089
1017,8.535329,-2.6839,-3.426103,0,0.5837841629981995,0.41621580719947815
1018,8.480263,-2.511518,-3.423708,0,0.5828901529312134,0.41710978746414185
1019,8.602366,-2.5187,-3.548207,0,0.5837154388427734,0.4162845313549042
1020,8.508993,-2.530671,-3.505111,0,0.5831969380378723,0.4168030619621277
1021,8.42759,-2.525883,-3.483563,0,0.5827234983444214,0.4172764718532562
1022,8.470686,-2.631228,-3.61285,0,0.5834571123123169,0.4165429174900055
1023,7.996634,-2.430115,-3.351882,0,0.5799534916877747,0.42004650831222534
1024,8.422802,-2.30801,-3.65834,0,0.5822579264640808,0.4177420735359192
1025,8.537724,-2.468422,-3.720589,0,0.5834313035011292,0.41656866669654846
1026,8.401254,-2.319981,-3.797204,0,0.5823562145233154,0.4176437556743622
1027,8.367735,-2.245761,-3.818752,0,0.5819433927536011,0.4180566072463989
1028,8.336611,-2.231396,-3.845088,0,0.5817554593086243,0.4182445704936981
1029,8.394072,-2.166753,-3.96001,0,0.5819630026817322,0.4180370271205902
1030,8.276755,-2.197877,-3.821146,0,0.5812759399414062,0.41872408986091614
